Unnamed: 0_level_0,Unnamed: 1_level_0,RUSHING,RUSHING,RUSHING,RUSHING,RUSHING,RUSHING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,RECEIVING,MISC,MISC,MISC,MISC,MISC,Position,Scoring
Rank,Player,ATT,YDS,Y/A,LG,20+,TD,REC,TGT,YDS,Y/R,TD,FL,G,FPTS,FPTS/G,ROST,,
142,Evan Hull (IND),0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0.0,0.0,1.1%,RB,standard
143,Elijah Dotson (ATL),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
144,Jabari Small (TEN),0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0.0,0.0,0.0%,RB,standard
145,Israel Abanikanda (SF),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,2.4%,RB,standard
146,Zonovan Knight (NYJ),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
147,Troy Hairston II (HOU),0,0,0.0,0,0,0,0,0,0,0.0,0,0,2,0.0,0.0,0.0%,RB,standard
148,Brittain Brown (SEA),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
149,Scott Matlock (LAC),0,0,0.0,0,0,0,3,4,18,6.0,0,0,13,0.0,0.0,0.1%,RB,standard
150,Chris Collier (LV),0,0,0.0,0,0,0,0,0,0,0.0,0,0,4,0.0,0.0,0.0%,RB,standard
151,Colson Yankoff (WAS),0,0,0.0,0,0,0,0,0,0,0.0,0,0,4,0.0,0.0,0.0%,RB,standard
152,Dante Miller (NYG),0,0,0.0,0,0,0,0,0,0,0.0,0,0,2,0.0,0.0,0.0%,RB,standard
153,Louis Rees-Zammit (JAC),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
154,Blake Watson (DEN),0,0,0.0,0,0,0,0,0,0,0.0,0,0,2,0.0,0.0,0.0%,RB,standard
155,Michael Wiley (WAS),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
156,Emani Bailey (CAR),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
157,Jawhar Jordan (HOU),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
158,Ian Wheeler (CHI),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
159,Dillon Johnson (CAR),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
160,Cody Schrader (LAR),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
161,Ellis Merriweather (GB),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
162,Owen Wright (BAL),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
163,Deneric Prince (MIA),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
164,Zavier Scott (MIN),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
165,Robert Burns (ATL),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
166,Carlos Washington Jr. (ATL),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
167,Frank Gore Jr. (BUF),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,1.0%,RB,standard
168,Rasheen Ali (BAL),0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0.0,0.0,0.7%,RB,standard
169,D.J. Williams (TB),0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0.0,0.0,0.0%,RB,standard
170,Keilan Robinson (JAC),0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0.0,0.0,0.0%,RB,standard
171,Elijah Mitchell (SF),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,1.8%,RB,standard
172,Chris Evans (CIN),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
173,Javian Hawkins (TEN),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
174,Michael Carter (ARI),0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0.0,0.0,0.0%,RB,standard
175,Tyrion Davis-Price (PHI),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
176,Kendall Milton (CIN),0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0.0,0.0,0.0%,RB,standard
177,Adam Prentice (NO),0,0,0.0,0,0,0,0,3,0,0.0,0,0,13,0.0,0.0,0.0%,RB,standard
178,Velus Jones Jr. (CAR),2,11,5.5,6,0,0,1,1,8,8.0,0,1,1,0.0,0.0,0.1%,RB,standard
179,Malik Davis (DAL),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
180,Kevin Harris (NE),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
181,Gary Brightwell (CIN),0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0.0,0.0,0.0%,RB,standard
182,Avery Williams (ATL),0,0,0.0,0,0,0,0,0,0,0.0,0,0,13,0.0,0.0,0.1%,RB,standard
183,Keaontay Ingram (KC),0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0.0,0.0,0.0%,RB,standard
184,Nick Bellore (WAS),0,0,0.0,0,0,0,0,0,0,0.0,0,0,9,0.0,0.0,3.0%,RB,standard
185,Jay Finley (CIN),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
186,Shane Bannon (KC),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
187,Kenny Irons (CIN),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
188,Anthony Alridge (WAS),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
189,Chad Simpson (WAS),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
190,Dantrell Savage (CAR),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
191,Xavier Omon (SF),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
192,Samkon Gado (TEN),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
193,Garrett Mills (NE),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
194,Madison Hedgecock (NYG),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
195,Taquan Mizzell (NYG),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
196,John Kelly Jr. (LAC),0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0.0,0.0,0.0%,RB,standard
197,Nyheim Hines (CLE),0,0,0.0,0,0,0,0,0,0,0.0,0,0,1,0.0,0.0,0.1%,RB,standard
198,Royce Freeman (CHI),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
199,Chase Edmonds (TB),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.1%,RB,standard
200,Brennan Clay (DEN),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
201,Tim Flanders (NO),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
202,Willie Carter (CHI),0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0%,RB,standard
203,George Holani (SEA),0,0,0.0,0,0,0,1,1,-1,-1.0,0,0,1,-0.1,-0.1,0.0%,RB,standard
204,Dylan Laube (LV),1,0,0.0,0,0,0,0,0,0,0.0,0,1,3,-2.0,-0.7,1.8%,RB,standard
